diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
+166973314,32.3230612933
+166973317,23.3278476289
+166973318,40.9371223879
+166973319,31.343434504
+166974312,25.9182711504
+166974313,25.9182711504
+166974314,25.9182711504
+166974315,25.1139475742
+166974316,32.9835718446
+166974317,30.4610597667
+166974318,30.4610597667
+166992513,27.9223593077
+166992516,23.2899216529
+166992529,31.343434504
+166992530,23.2899216529
+166992533,27.3834249157
+167005721,31.343434504
+167005723,31.343434504
+167005724,28.5120039285
+167005725,28.5120039285
+167005727,30.8976018269
+167005728,31.343434504
+167008159,21.9785284986
+167008900,28.309310102
+167008901,18.0911755664
+167008902,33.5034935552
+167046456,22.1162004737
+167046457,27.7808592425
+167046458,27.7808592425
+167046459,27.7808592425
+167046460,19.0855360499
+167046462,18.7930515016
+167046463,18.7930515016
+167046464,28.5371040908
+167046465,24.9321595508
+167046466,28.1840246786
+167059091,52.6822421452
+167059093,74.0210497864
+167059103,21.3959648053
+167059104,33.8272027056
+167059105,31.343434504
+167059106,19.1842176871
+167059107,25.9182711504
+167059108,18.355838773
+167059109,18.355838773
+167059110,30.2345470588
+167059111,19.0855360499
+167059112,19.0855360499
+167059113,42.057993246
+167059115,25.22146216
+167059116,25.0186167467
+167059117,31.343434504
+167059118,31.343434504
+167059119,31.343434504
+167059120,31.343434504
+167059121,25.0186167467
+167070297,19.0855360499
+167070298,19.0855360499
+167070299,19.0855360499
+167070300,37.3864887902
+167080029,31.343434504
+167080256,31.343434504
+167085063,33.4897182737
+167108567,19.0855360499
+167108569,19.0855360499
+167108570,19.0855360499
+167108572,19.0855360499
+167108573,19.0855360499
+167108574,19.0855360499
+167108575,23.8631026771
+167108577,26.1581353462
+167108580,31.8698583649
+167108582,31.343434504
+167108583,23.8631026771
+167108584,23.8631026771
+167108585,31.343434504
+167108586,23.8631026771
+167108587,31.343434504
+167118910,53.0643772861
+167118911,42.057993246
+167118912,36.7565596059
+167118914,36.7565596059
+167118917,40.5742888073
+167118918,42.7194260398
+167118919,29.0095663324
+167118920,29.0095663324
+167118921,25.3233407824
+167118922,27.635023811
+167118923,29.2216264979
+167118926,25.3233407824
+167118928,48.8197480202
+167118930,32.3390980358
+167118935,66.2960615365
+167170647,19.0855360499
+167170649,19.0855360499
+167170651,31.343434504
+167170652,31.343434504
+167170653,36.7740398221
+167172813,51.7786450546
+167172814,30.7523298581
+167172815,23.1552781471
+167172816,19.0855360499
+167172817,19.0855360499
+167172818,28.6872092701
+167172819,54.5206078939
+167172820,48.1046563211
+167172821,35.3280987584
+167177806,23.5700897849
+167177807,31.343434504
+167177808,23.5700897849
+167177809,23.5700897849
+167195535,19.0855360499
+167195536,16.2627186279
+167195537,11.4488546528
+167195538,11.4488546528
+167195539,19.0855360499
+167195541,19.0855360499
+167195542,18.9670652949
+167195543,18.9670652949
+167195544,19.0855360499
+167195545,19.0855360499
+167195546,19.0855360499
+167195547,23.7543646004
+167195548,23.7543646004
+167195549,23.7543646004
+167195550,11.6193014165
+167195551,22.7143156912
+167195552,29.5252019474
+167195555,32.3195349693
+167195556,43.1293784541
+167195557,43.1293784541
+167195558,22.7143156912
+167195559,11.6193014165
+167195560,36.3272902008
+167195561,43.1293784541
+167195562,29.5252019474
+167195563,36.3272902008
+167195564,32.3195349693
+167195565,43.1293784541
+167195567,29.5252019474
+167226909,48.0744806692
+167226910,13.1332082854
+167226911,13.1332082854
+167226912,13.8899623973
+167226913,24.7530150073
+167226914,46.4311259672
+167226915,53.6006218761
+167233495,16.9013001989
+167233496,15.7471816161
+167233498,16.3633232954
+167233499,19.4954907657
+167233500,19.0855360499
+167233501,19.0855360499
+167233502,19.0855360499
+167233503,17.1476253084
+167233504,30.8078857285
+167233505,19.4199942988
+167233507,14.303531222
+167233509,16.4304814706
+167233510,13.5427431238
+167233511,46.0027230677
+167233512,38.4145800931
+167238717,43.1293784541
+167238718,43.1293784541
+167238720,31.6677374254
+167238729,43.1293784541
+167290034,16.9075216817
+167301280,18.6186112147
+167304960,52.7740980303
+167304961,19.0855360499
+167304962,19.0855360499
+167304965,23.2394887584
+167304968,31.5167634544
+167304969,22.639587208
+167304970,21.703214853
+167304971,13.7198587702
+167304972,22.6191658904
+167304973,25.9182711504
+167304974,24.3376553354
+167304975,11.6775145676
+167304976,17.4215902188
+167304978,43.1293784541
+167326314,69.281267211
+167326315,54.5150627728
+167326316,23.6925024299
+167326317,26.885127599
+167326318,34.659073998
+167326320,21.2540317995
+167326321,51.1511233702
+167326322,19.5050784592
+167326323,39.5485156166
+167326324,39.5485156166
+167326326,33.7225970727
+167326327,33.7225970727
+167345580,43.1293784541
+167401899,17.0299422888
+167401907,16.3454633922
+167403102,43.1293784541
+167403105,43.1293784541
+167424023,11.8137907694
+167467141,21.2364411824
+167596586,16.6356037969
+167600705,47.8512539007
+167600709,30.762104357
+167600711,47.8512539007
+167769340,13.8971047455
+167864719,46.7496724586
+167864720,23.6323629883
+167872253,54.001956363
+167907355,59.8628009014
+167907359,47.8512539007
+167907360,47.8512539007
+167978444,47.8512539007
+168056811,23.1497533637
+168105790,29.1648493532
+168116993,18.1004473611
+168152352,23.1497533637
+168166500,21.4459910256
+168213294,23.1497533637
+168213295,28.4124430998
+168213299,28.4124430998
+168359281,23.1497533637
+168359282,19.4778204823
+168359284,19.3043422224
+168361538,23.1497533637
+168430174,31.5167634544
+168430350,23.1497533637
+168430354,23.1497533637
+168430604,19.0855360499
+168430637,17.919291019
+168430723,12.7250355865
+168430724,19.9687414571
+168431022,29.1109255393
+168431255,18.5042743418
+168431328,23.2088545478
+168431437,19.0855360499
+168431635,12.7405205418
+168431664,19.0855360499
+168431689,19.0855360499
+168431691,34.9936342853
+168432269,21.4312436558
+168432865,17.1213265216
+168432986,19.0855360499
+168432992,20.6054990772
+168433012,19.0855360499
+168433410,19.0855360499
+168434144,18.8000913713
+168434173,20.6846581015
+168434174,20.6846581015
+168503209,22.3014032519
+168503212,22.3014032519
+168503216,23.1497533637
+168503218,22.3014032519
+168503219,22.3014032519
+168503220,22.3014032519
+168503221,23.1497533637
+168503230,22.3014032519
+168503236,23.1497533637
+168503238,22.3014032519
+168503239,23.1497533637
+168503240,22.3014032519
+168503242,23.1497533637
+168503245,22.3014032519
+168503248,21.3359072544
+168503249,22.3014032519
+168503250,23.1497533637
+168503252,21.3359072544
+168503255,22.3014032519
+168503256,22.3014032519
+168505029,12.1421589341
+168505034,18.0564642988
+168505035,23.1497533637
+168505040,12.1421589341
+168505044,12.1421589341
+168505046,23.1497533637
+168505048,19.0855360499
+168505049,21.9747392487
+168505055,16.8579587883
+168508492,23.1497533637
+168508495,23.1497533637
+168508509,23.1497533637
+168511769,21.5606194337
+168511772,21.5606194337
+168511773,21.5606194337
+168511776,21.5606194337
+168511777,21.5606194337
+168512656,21.5606194337
+168512795,9.32669757208
+168512798,19.0855360499
+168512800,16.921460493
+168512801,19.0855360499
+168512802,19.0855360499
+168512803,12.488434699
+168512804,12.488434699
+168512805,19.0855360499
+168512806,21.5606194337
+168512808,19.0855360499
+168512809,16.921460493
+168512812,19.0855360499
+168512813,19.0855360499
+168514160,11.2498993833
+168514162,21.5606194337
+168514164,19.0855360499
+168514166,15.9937293789
+168514167,17.6254602481
+168514169,9.32669757208
+168514170,25.9182711504
+168514174,15.9937293789
+168515499,21.5606194337
+168515501,21.5606194337
+168515922,17.1603138612
+168515927,20.8408182305
+168589448,21.5606194337
+168589449,21.5606194337
+168609814,21.5606194337
+168610940,19.6431464051
+168611023,21.5606194337
+168763456,18.6473817488
+168763458,18.6473817488
+168763460,18.6473817488
+168854679,37.55603586
+168857582,19.0855360499
+168857584,21.5606194337
+168867664,18.7565101515
+168874368,11.8667653238
+168953654,29.8911764102
+168953656,92.8583880535
+168953657,46.2479548681
+168956243,22.8222192825
+168956244,34.5047194946
+168956245,34.5047194946
+168956246,25.8064040455
+168956248,19.9191075249
+168956249,20.7265600819
+168956254,33.8506503171
+168956256,33.8506503171
+168956257,33.8506503171
+168956259,19.0855360499
+168956261,19.0855360499
+168956262,14.8550639118
+168956264,14.8550639118
+168956265,22.5747394605
+168956267,23.4242128899
+168956268,23.4242128899
+168956270,27.1911176417
+168956272,27.1911176417
+168956273,31.2241894929
+168956276,21.5371618786
+168963220,49.3088394212
+168963221,17.8100364303
+168963222,19.0855360499
+168963223,18.8328650374
+168963224,19.0855360499
+168963225,19.0855360499
+168963226,19.0855360499
+168963228,21.5606194337
+168963229,24.3514035455
+168975721,17.8170037721
+168975722,24.4953280156
+168975725,24.4953280156
+168989963,15.6806964538
+169012374,25.4632438488
+169027117,24.4953280156
+169027118,32.9634875396
+169034605,24.4953280156
+169049066,22.9054592615
+169049072,24.4953280156
+169051343,32.4575709787
+169077872,29.9764043412
+169077878,33.8442068843
+169077886,23.3815027684
+169077887,24.4953280156
+169081056,24.4953280156
+169081510,24.4953280156
+169083662,24.3473199083
+169083663,24.3473199083
+169083664,24.3473199083
+169083665,24.3473199083
+169083666,24.3473199083
+169083667,24.3473199083
+169093754,27.5663028133
+169093760,20.4770161587
+169093763,24.7016494679
+169093767,31.7800025318
+169093771,42.3815966162
+169093775,25.9182711504
+169093778,28.3634362285
+169093782,25.9182711504
+169093797,24.9551730119
+169093801,24.4953280156
+169093802,26.4200470036
+169115030,24.4953280156
+169120540,24.4953280156
+169122362,19.0855360499
+169122365,15.5899468934
+169122366,42.8397365563
+169122367,12.4440050992
+169122369,19.0855360499
+169122376,19.0855360499
+169122378,24.4953280156
+169141650,24.4953280156
+169142770,24.4953280156
+169142771,24.4953280156
+169146902,22.8231305975
+169147362,22.8231305975
+169168945,30.4462724688
+169168946,22.9054592615
+169168950,31.5167634544
+169195035,30.1395791696
+169195037,30.1395791696
+169207704,28.953847837
+169218291,31.3262085914
+169218292,31.3262085914
+169281357,17.2184454549
+169281359,19.0855360499
+169281362,37.8287347539
+169281363,17.2602730938
+169281369,18.6549450268
+169281371,15.9934848062
+169281372,15.9934848062
+169281373,15.9934848062
+169281374,58.8102389987
+169281375,58.8102389987
+169317170,34.503052576
+169317182,31.2675560955
+169317190,46.2795799769
+169317191,42.0516332255
+169317192,42.0516332255
+169317193,29.0028065522
+169317196,31.2675560955
+169366349,25.9182711504
+169366350,32.8677108675
+169366352,19.0855360499
+169366353,32.8677108675
+169382735,19.0855360499
+169382736,19.0855360499
+169391252,25.1409230169
+169391265,25.1409230169
+169489424,26.9174181708
+169489433,32.8677108675
+169489444,32.8677108675
+169489447,26.9174181708
+169489449,26.9174181708
+169489458,103.056931194
+169489460,32.9324059438
+169489461,27.0876405121
+169489463,32.9324059438
+169489470,103.056931194
+169489758,31.8281368481
+169489759,31.5167634544
+169490499,35.5729997984
+169490980,75.1864500424
+169490981,32.8677108675
+169492134,25.9182711504
+169502158,28.397131421
+169502428,31.5167634544
+169502431,31.4477515589
+169628684,32.8677108675
+169694117,31.7342044985
+169697777,37.55603586
+169762824,31.8758551572
+169769946,22.4286467426
+169769947,33.2602119555
+169771993,29.6223571458
+169772257,29.6223571458
+169781383,20.4467957889
+169781389,20.4467957889
+169781483,29.6223571458
+169781488,29.6223571458
+169954964,21.256039115
+169967977,8.06561812074
+169971742,11.3004440282
+169971888,19.0855360499
+169971896,13.9622677133
+169971899,13.9622677133
+169972035,19.0855360499
+169972047,19.0855360499
+169972126,13.9622677133
+169972131,19.0855360499
+169972196,25.4810249952
+169972376,23.5874428041
+169973650,19.0855360499
+169973692,36.4382925935
+169973979,19.0855360499
+169974115,19.0855360499
+169974280,15.4293664139
+169974518,19.0855360499
+169974525,19.0855360499
+169974608,19.0855360499
+169974645,19.0855360499
+169976360,12.5249886878
+169976361,30.7946412053
+169976362,34.952359126
+169976381,25.8454574849
+169976382,21.4611614433
+169976383,14.495973576
+169976437,16.0201921059
+169976438,18.7070842996
+169976441,18.7257997942
+169976442,18.7070842996
+169976443,18.7257997942
+169976446,19.9358322708
+169976447,18.7070842996
+169976450,18.7070842996
+169976451,18.7257997942
+169976452,18.7070842996
+169976453,17.3602725205
+169976454,18.7070842996
+169976455,18.7070842996
+169976456,18.7257997942
+169976457,18.7070842996
+169976458,18.7070842996
+169976459,18.7070842996
+169976460,18.7070842996
+169976461,19.9358322708
+169976462,18.7257997942
+169976463,18.7070842996
+169976464,18.7257997942
+169976466,18.7070842996
+169976467,18.7070842996
+169976468,17.9666585282
+169976472,19.8862081459
+169976473,19.1574210405
+169976476,20.2256901989
+169976477,20.3582737185
+169976479,20.2210965261
+169976480,20.3582737185
+169976484,18.0797681293
+169976486,17.8750700262
+169976488,18.0475859854
+169976489,20.2210965261
+169976490,19.2501862385
+169976492,19.8862081459
+169976493,18.0475859854
+169976495,21.6153353636
+169976496,18.7873647608
+170013432,27.7537357475
+170013823,20.2256901989
+170013827,20.2256901989
+170014311,20.2256901989
+170014314,20.2256901989
+170048511,17.8750700262
+170048516,20.2256901989
+170074369,20.2256901989
+170074708,20.2256901989
+170075360,16.8413427293
+170077506,16.2454030052
+170077514,23.6217327132
+170077517,21.1343246338
+170077518,15.903491039
+170077524,20.2256901989
+170077525,23.6217327132
+170077527,21.1343246338
+170077528,20.2256901989
+170077529,14.1456541598
+170077530,20.2256901989
+170077531,15.903491039
+170085665,19.0855360499
+170085666,19.0855360499
+170085667,13.4551255318
+170085668,19.0855360499
+170085669,19.0855360499
+170085671,36.1395886757
+170085672,14.5997659799
+170085673,18.1071139257
+170085674,18.1071139257
+170085675,18.1071139257
+170085676,18.1071139257
+170085677,18.1071139257
+170085678,18.1071139257
+170085679,14.9600007851
+170085680,14.9600007851
+170085681,22.8874671232
+170085682,19.2698664679
+170085683,19.0855360499
+170085684,17.0653574334
+170085685,17.0653574334
+170085686,19.0855360499
+170085687,19.0855360499
+170085688,18.6364054036
+170085689,20.8010036176
+170085693,19.0855360499
+170085695,15.7755575129
+170085696,19.0855360499
+170085697,21.1183787154
+170085698,19.348579697
+170085699,19.0855360499
+170085701,20.2256901989
+170085702,20.2256901989
+170085703,20.2256901989
+170085704,28.5630635251
+170085705,20.2256901989
+170085706,20.2256901989
+170085707,20.2256901989
+170085708,20.2256901989
+170085709,21.4473082081
+170085710,29.1041995143
+170085711,20.2256901989
+170085712,21.4473082081
+170090159,18.7859254518
+170090160,21.4322481426
+170090161,17.7100876975
+170090163,16.7717996044
+170090164,14.722418742
+170090165,21.0131671722
+170090166,20.2256901989
+170090167,13.3179090098
+170090168,20.2256901989
+170090169,19.2307313823
+170090170,21.7136126727
+170090171,13.3179090098
+170090173,21.0131671722
+170090175,20.2256901989
+170090176,21.0131671722
+170090177,20.2256901989
+170090178,21.0131671722
+170090180,21.0131671722
+170090181,20.2256901989
+170090183,18.706064632
+170090184,18.706064632
+170090186,18.706064632
+170090187,18.706064632
+170090188,15.0057519006
+170090189,18.706064632
+170090190,18.706064632
+170090191,20.783357651
+170090192,18.706064632
+170090194,16.8559082663
+170090195,18.706064632
+170090196,18.3085379793
+170090198,16.8559082663
+170090201,18.706064632
+170090202,18.3673408846
+170092348,21.0275708498
+170097737,26.1758743315
+170097738,26.1758743315
+170116604,20.4908572381
+170116605,20.4908572381
+170116606,31.5167634544
+170116607,31.5167634544
+170116841,17.507918754
+170116901,18.706064632
+170116902,20.0604185991
+170196567,16.1765744536
+170227150,29.1702430504
+170227151,17.3013784397
+170228993,21.1112393579
+170228994,21.1112393579
+170230103,31.5167634544
+170261440,15.0881409752
+170279267,17.0933188476
+170279268,18.706064632
+170279269,17.1901509364
+170313244,42.3790087108
+170313246,42.9429983674
+170313248,20.2067159469
+170313250,20.2067159469
+170313254,31.1221134909
+170313257,27.5456227351
+170313258,28.5254040598
+170313395,27.5646857377
+170313397,36.2166864559
+170313398,36.2166864559
+170313399,35.4505953047
+170313401,27.5646857377
+170313402,36.2166864559
+170313403,24.7844189761
+170313404,32.6484891592
+170313405,27.5646857377
+170313406,27.5646857377
+170313408,36.2166864559
+170313409,36.2166864559
+170313410,36.2166864559
+170313411,24.9935770495
+170313412,36.2166864559
+170313414,36.2166864559
+170313415,36.2166864559
+170313416,36.2166864559
+170313417,30.9262890525
+170313418,28.7510324513
+170313419,36.2166864559
+170313420,36.2166864559
+170313421,18.9126850196
+170313422,36.2166864559
+170313423,36.2166864559
+170313424,32.6484891592
+170313425,23.3286376903
+170313427,36.2166864559
+170313428,32.6484891592
+170314067,36.2166864559
+170346311,20.7627624511
+170346313,20.7627624511
+170347189,29.4448374841
+170347197,29.4448374841
+170347199,29.4448374841
+170347201,29.4448374841
+170347205,29.4448374841
+170352296,24.4196286189
+170352297,24.4196286189
+170352299,24.4196286189
+170352301,24.4196286189
+170353991,24.4196286189
+170353992,25.2731084607
+170353993,24.4196286189
+170353994,24.4196286189
+170353995,42.4558090775
+170353996,42.4558090775
+170366385,17.1876215076
+170366753,19.7309523474
+170366754,24.4196286189
+170366755,24.4076326376
+170366756,19.7309523474
+170366757,24.4076326376
+170366758,24.4196286189
+170369412,24.4076326376
+170370516,25.8168236005
+170370517,24.4196286189
+170370518,24.4196286189
+170370519,24.4196286189
+170370520,24.4196286189
+170370521,24.4196286189
+170370522,24.4196286189
+170370523,24.4196286189
+170370524,24.4196286189
+170370525,24.4196286189
+170370526,24.4196286189
+170370527,24.4196286189
+170392789,24.4196286189
+170435567,20.6363524226
+170435645,20.7194585584
+170435646,21.3562812797
+170435647,24.4196286189
+170435648,24.4196286189
+170435650,24.4196286189
+170435651,24.4196286189
+170435652,15.831062123
+170435653,24.4196286189
+170435654,20.7102990727
+170435656,22.8435103181
+170435657,24.4196286189
+170435658,24.4196286189
+170435659,24.4196286189
+170435660,24.4196286189
+170435661,21.3562812797
+170435662,24.4196286189
+170435663,24.4196286189
+170435664,20.7194585584
+170435666,20.7194585584
+170435667,24.4196286189
+170435668,24.4196286189
+170435669,15.3945330287
+170435671,20.7194585584
+170435672,21.3562812797
+170435674,24.4196286189
+170435675,24.4196286189
+170435676,24.4196286189
+170435679,24.4196286189
+170435680,19.3504517688
+170435681,20.7102990727
+170435682,19.4606386455
+170435683,18.9584837869
+170435684,19.4606386455
+170435685,24.4196286189
+170435686,24.4196286189
+170435689,24.4196286189
+170435690,19.4606386455
+170435691,24.4196286189
+170435692,24.4196286189
+170435693,18.9584837869
+170435694,24.4196286189
+170435695,21.3562812797
+170435696,24.4196286189
+170435697,23.3437010646
+170435698,24.4196286189
+170435699,24.4196286189
+170463373,25.9182711504
+170463374,25.9182711504
+170463375,25.8884985931
+170480470,41.9538417473
+170480471,32.2820422916
+170480472,25.1946177117
+170507775,16.5957964886
+170507779,25.8884985931
+170560764,30.0891783057
+170582295,25.8884985931
+170606199,19.6133092317
+170606200,19.6133092317
+170606201,17.5293287017
+170606202,19.6133092317
+170606203,19.6133092317
+170606204,19.6133092317
+170608360,43.311531434
+170608365,19.7403242665
+170608366,21.2288271901
+170608376,25.8884985931
+170608378,19.7403242665
+170608379,43.201660741
+170608388,21.2288271901
+170608389,43.201660741
+170608390,25.8884985931
+170608394,26.6319265817
+170608403,25.8884985931
+170611060,25.9182711504
+170611062,25.8884985931
+170611069,25.3287770613
+170611073,25.8884985931
+170611075,30.7979928126
+170611079,25.8884985931
+170611080,25.8884985931
+170611083,25.8884985931
+170611084,25.0786714558
+170611085,25.8884985931
+170611087,25.8884985931
+170611088,25.9182711504
+170611091,25.0786714558
+170611092,25.9182711504
+170611094,26.6174405299
+170611095,25.3287770613
+170611098,25.8884985931
+170611099,30.7979928126
+170611101,25.8884985931
+170611103,25.8884985931
+170611106,25.8884985931
+170611110,25.8884985931
+170611111,25.8884985931
+170611112,25.8884985931
+170611113,25.8884985931
+170611114,24.7690555295
+170611115,21.076187626
+170611116,25.8884985931
+170611118,20.4170433991
+170611119,25.8884985931
+170611120,25.8884985931
+170611121,25.8884985931
+170611122,21.076187626
+170612573,25.8884985931
+170612574,25.8884985931
+170618109,20.4230521893
+170618772,25.8884985931
+170713894,33.7003577398
+170713896,25.8884985931
+170713897,25.8884985931
+170713899,23.1758384129
+170713901,34.0772057326
+170746953,14.1865967099
+170746954,12.9328499527
+170746958,11.2173933037
+170746959,12.9328499527
+170746960,11.2173933037
+170751585,13.867218442
+170751586,13.867218442
+170751595,13.867218442
+170751596,13.867218442
+170751603,13.867218442
+170751604,13.867218442
+170751608,15.1943700523
+170751613,13.867218442
+170751614,13.867218442
+170755523,12.4200794733
+170755524,12.4200794733
+170755525,12.4200794733
+170755526,12.4200794733
+170755528,12.4200794733
+170755529,12.4200794733
+170805179,12.4200794733
+170939570,29.613963738
+170939571,29.613963738
+170939573,29.613963738
+170939574,25.0031619189
+170939575,29.613963738
+170939576,20.9455536419
+170939577,29.613963738
+170951681,20.5090912609
+170951691,20.5090912609
+170951694,29.613963738
+170951704,20.5090912609
+170965686,20.6172285605
+170965689,29.613963738
+170965692,19.0855360499
+170965698,20.2520893135
+170971151,36.3245273205
+171026351,14.722418742
+171026352,19.5564672469
+171027142,19.0855360499
+171027143,19.0855360499
+171027474,19.0855360499
+171027587,42.5436447739
+171028542,26.9297767735
+171030021,17.9329465138
+171030022,17.9329465138
+171030024,17.9329465138
+171033182,37.9186362209
+171033183,39.610639866
+171033184,27.7634373298
+171033185,37.8161483892
+171033186,27.7634373298
+171033364,37.2171736529
+171033368,33.6038758119
+171198168,25.9182711504
+171198170,33.8378469315
+171198172,19.8469292933
+171203311,25.9182711504
+171203312,32.003804792
+171203314,19.0855360499
+171203316,20.5327328639
+171203318,19.0855360499
+171203321,19.0855360499
+171203322,19.0855360499
+171203324,19.0855360499
+171203327,44.9966202639
+171203331,17.0976456804
+171203333,19.079191575
+171203336,23.2779494617
+171203338,25.9457211128
+171203339,23.3791274584
+171203341,25.7612121032
+171203343,29.613963738
+171216038,16.2693482822
+171216039,19.0855360499
+171216040,21.1064741771
+171216041,32.641709761
+171216043,19.0855360499
+171216044,19.0855360499
+171216045,20.3317138636
+171216046,19.0855360499
+171216047,27.2843460188
+171216048,27.2843460188
+171216049,23.1756777205
+171216050,18.166602418
+171216051,19.0855360499
+171216055,29.613963738
+171216056,25.9182711504
+171218229,19.8121384689
+171218231,25.17630743
+171218233,15.909896436
+171218234,21.7492578113
+171218236,16.6070092851
+171218238,16.6070092851
+171218239,16.6070092851
+171218243,18.0246391567
+171218244,18.6976326365
+171218246,11.8137907694
+171218248,28.5254040598
+171218253,28.5254040598
+171218255,25.481651036
+171218256,24.3990907126
+171223459,36.3477545349
+171223460,27.5431962732
+171223462,32.5731486318
+171223463,13.4679405841
+171223464,13.4679405841
+171223465,13.4679405841
+171223466,19.0855360499
+171223468,29.613963738
+171223469,29.613963738
+171223471,29.613963738
+171223472,17.1053742731
+171223473,29.613963738
+171223474,29.613963738
+171223475,17.1053742731
+171223477,17.1053742731
+171223479,17.1053742731
+171278755,29.613963738
+171379700,32.4549914787
+171379701,32.4549914787
+171384853,73.3301980218
+171384854,12.8270716558
+171384855,19.0855360499
+171384858,14.9853861774
+171384859,16.2139862896
+171384860,16.2139862896
+171384861,36.5457625962
+171420389,31.738692756
+171420390,63.3644489494
+171420393,44.7810780991
+171420394,19.0855360499
+171420395,31.5167634544
+171420419,52.1233025303
+171420420,31.738692756
+171420421,31.738692756
+171420422,28.0032212832
+171420423,23.2639328908
+171420424,31.738692756
+171420425,31.738692756
+171420426,31.5167634544
+171420427,28.0032212832
+171420428,31.738692756
+171420429,31.738692756
+171420430,31.738692756
+171420431,31.738692756
+171420432,31.738692756
+171420433,28.968721192
+171420434,31.738692756
+171420435,31.738692756
+171420436,31.738692756
+171420437,31.738692756
+171420438,28.968721192
+171420439,52.1233025303
+171420440,52.1233025303
+171420441,28.968721192
+171420442,28.0032212832
+171420443,28.968721192
+171420445,28.968721192
+171423216,33.8378469315
+171435122,16.0835541068
+171435142,12.1251572537
+171435176,23.7088220421
+171435178,31.738692756
+171435180,26.6178071395
+171435181,23.4031473217
+171494458,19.0855360499
+171494459,19.0855360499
+171494460,13.8899623973
+171494461,13.8899623973
+171494462,19.0855360499
+171494463,19.7265104318
+171494464,19.0855360499
+171494465,19.0855360499
+171494466,19.0855360499
+171494467,19.0855360499
+171494468,19.7309523474
+171494469,19.0855360499
+171494470,19.0855360499
+171494471,8.23600272711
+171494472,19.0855360499
+171494473,19.0855360499
+171494474,19.0855360499
+171494475,19.0855360499
+171494476,15.4267322137
+171494477,15.4267322137
+171494478,15.4267322137
+171494479,13.5941785539
+171506404,29.8689482976
+171512749,20.9361618212
+171512750,24.2712893015
+171539923,19.0855360499
+171539924,19.0855360499
+171539925,19.0855360499
+171539926,13.0147455863
+171539927,19.0855360499
+171539928,19.0855360499
+171539929,19.0855360499
+171539930,19.0855360499
+171539931,22.2774112718
+171539937,15.0146222808
+171539938,26.2173881272
+171539939,40.62093304
+171539940,22.6568584921
+171539941,31.738692756
+171539942,22.6568584921
+171539943,21.9652086403
+171569481,23.3182140474
+171604221,19.8111014404
+171604222,19.0855360499
+171604223,19.0855360499
+171604520,25.8168236005
+171760727,14.8644244713
+171761291,37.7850810798
+171761299,22.8260385675
+171761300,27.7053507337
+171762088,56.3359459753
+171762134,37.9091177029
+171762485,39.1020374
+171788533,42.2389254283
+171788535,42.2389254283
+171795018,19.0855360499
+171797822,15.7010844121
+171797823,15.7010844121
+171797824,19.0855360499
+171797825,19.0855360499
+171797826,19.0855360499
+171797827,19.0855360499
+171797828,16.8364629585
+171797829,24.0958894961
+171797830,16.6111538208
+171797831,16.6111538208
+171797832,19.0855360499
+171797833,19.0855360499
+171797834,31.5167634544
+171797835,31.5167634544
+171797836,19.0855360499
+171797838,19.0855360499
+171797840,19.0855360499
+171797842,31.738692756
+171803822,30.5851236708
+171803833,31.738692756
+171815849,35.62883199
+171815850,16.8464272223
+171815854,23.0555855318
+171817077,27.8734256966
+171817261,38.6574315999
+171817262,51.8546866255
+171835103,32.5083769545
+171870471,44.2663783703
+171870472,48.1660995185
+171870476,27.1599791523
+171870477,19.0855360499
+171870481,10.9682117751
+171870482,21.7961685709
+171870484,38.881899924
+171870485,37.0064813146
+171870486,36.0993518902
+171870487,19.0855360499
+171870488,19.0855360499
+171870489,14.985486957
+171870490,19.0855360499
+171870493,29.6543270262
+171870494,32.5083769545
+171870495,28.263479844
+171870497,26.4974894627
+171882137,23.7050534485
+171882144,20.6279908225
+171882145,20.6279908225
+171882146,32.5083769545
+171884152,25.9182711504
+171884173,32.5083769545
+171888575,23.6867327552
+171892935,32.5083769545
+171958168,32.5083769545
+171958170,19.269352783
+171958171,25.3123880998
+171958741,25.6895261408
+171958750,25.6895261408
+171958753,25.6895261408
+171990189,27.1586281243
+171990392,32.5083769545
+171992242,20.4562223504
+171993596,26.5719650833
+171993597,46.0912278876
+171993598,27.5913015518
+171995511,19.0855360499
+171995512,19.0855360499
+171995513,19.0855360499
+171995515,19.0855360499
+171996512,11.0492048588
+171996513,25.8168236005
+171996516,19.0855360499
+171996517,19.0855360499
+172001370,41.9538417473
+172011667,13.2852320525
+172011668,13.2852320525
+172011669,19.0855360499
+172011670,12.575617491
+172011671,12.575617491
+172011672,12.575617491
+172139480,51.5236345668
+172139524,20.7898546991
+172139894,43.1472934942
+172140515,33.7510056199
+172145755,19.0855360499
+172145756,19.0855360499
+172145757,19.0855360499
+172145758,19.0855360499
+172145759,19.0855360499
+172145760,14.1775174499
+172145761,14.5997659799
+172145762,19.0855360499
+172145763,14.6387794347
+172145764,17.2483531767
+172145765,19.0855360499
+172145766,19.0855360499
+172145773,32.5083769545
+172145776,32.5083769545
+172145779,24.6097740736
+172163780,26.1676028612
+172163781,26.1676028612
+172165031,26.669332621
+172165456,26.669332621
